"Hades","ID","ID","ID","","","","Line","","","Notes by DK"
"Integrated","Hades_","1168","Hades_1168","","","","Я не платитиму за такі речі.","","",""
"Integrated","Hades_","1169","Hades_1169","","","","Твої ресурси, витрачай як тобі завгодно.","","",""
"Integrated","Hades_","1171","Hades_1171","","","","Підраховуєш ресурси, які ще не заробив?","","",""
"Integrated","Hades_","1174","Hades_1174","","","","Дійсно.","","",""
"Integrated","Hades_","1178","Hades_1178","","","","Проте цю роботу треба виконати!","","",""
"Integrated","Hades_","1189","Hades_1189","","","","...Гарна робота, Загрею.","","",""
"Integrated","Hades_","1190","Hades_1190","","","","Останнім часом твоя продуктивність була адекватною...","","",""
"Integrated","Hades_","1191","Hades_1191","","","","Ти... працьовитий.","","",""
"Integrated","Hades_","1192","Hades_1192","","","","Твоя мати тобою пишається, як можеш бачити.","","",""
"Integrated","Hades_","1193","Hades_1193","","","","Тобі не вистачає кількох моїх найгірших рис.","","",""
"Integrated","Hades_","1194","Hades_1194","","","","Твої внески у добробут цього царства цінуються.","","",""
"Integrated","Hades_","1196","Hades_1196","","","","Ти вже постарайся. І... гарна робота.","","",""
"Integrated","Hades_","1204","Hades_1204","","","","Хто ці самопризначені судді, я хотів би знати!","","",""
"Integrated","Hades_","1205","Hades_1205","","","","Ти вже закінчив з декоруванням?","","",""
"Integrated","Hades_","1206","Hades_1206","","","","Було б чарівно, якби ти дав мені попрацювати у спокої!","","",""
"Integrated","Hades_","1207","Hades_1207","","","","Я впевнений, що вона досить скромна в порівнянні з Горою Олімп, але... я вірю, що ви добре розважилися.","","",""
